file,class,type,cbo,wmc,dit,rfc,lcom,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,visibleFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\.mvn\wrapper\MavenWrapperDownloader.java,MavenWrapperDownloader$Anonymous1,anonymous,0,1,1,0,0,NaN,NaN,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\.mvn\wrapper\MavenWrapperDownloader.java,MavenWrapperDownloader,class,2,11,1,20,1,NaN,NaN,2,2,1,1,0,0,1,0,0,0,5,5,0,5,0,0,5,0,9,72,0,0,3,3,0,21,4,18,6,16,4,1,0,0,85,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\AbstractDocument.java,com.iluwatar.abstractdocument.AbstractDocument,class,5,5,1,16,0,0.0,0.0,5,0,4,0,1,0,5,0,0,0,1,0,0,1,0,0,1,0,1,24,4,0,0,0,0,6,0,2,0,5,0,0,0,2,23,1025,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\App.java,com.iluwatar.abstractdocument.App,class,6,1,1,12,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,11,3,4,0,5,0,0,0,1,49,1,6
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\Document.java,com.iluwatar.abstractdocument.Document,interface,1,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\Car.java,com.iluwatar.abstractdocument.domain.Car,class,4,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\enums\Property.java,com.iluwatar.abstractdocument.domain.enums.Property,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\HasModel.java,com.iluwatar.abstractdocument.domain.HasModel,interface,1,1,1,3,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\HasParts.java,com.iluwatar.abstractdocument.domain.HasParts,interface,2,1,1,2,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\HasPrice.java,com.iluwatar.abstractdocument.domain.HasPrice,interface,1,1,1,3,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\HasType.java,com.iluwatar.abstractdocument.domain.HasType,interface,1,1,1,3,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\Part.java,com.iluwatar.abstractdocument.domain.Part,class,4,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AbstractDocumentTest.java,com.iluwatar.abstractdocument.AbstractDocumentTest,class,3,4,2,10,0,0.0,0.0,4,0,0,0,0,4,4,0,0,0,3,2,0,3,0,0,3,0,0,32,0,0,0,0,0,2,2,8,0,8,0,0,1,0,39,0,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AbstractDocumentTest.java,com.iluwatar.abstractdocument.AbstractDocumentTest$DocumentImplementation,innerclass,1,1,2,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AppTest.java,com.iluwatar.abstractdocument.AppTest,class,1,1,1,2,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,29,0,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\DomainTest.java,com.iluwatar.abstractdocument.DomainTest,class,7,2,1,10,1,0.0,0.0,2,0,0,0,0,2,2,0,0,0,5,5,0,5,0,0,5,0,0,21,0,0,0,0,0,3,3,9,0,9,0,0,0,0,30,0,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\App.java,com.iluwatar.abstractfactory.App,class,6,4,1,14,0,0.0,0.0,4,1,4,0,0,0,4,0,0,0,1,0,0,1,0,0,1,0,1,28,1,0,0,0,0,2,0,3,0,3,0,0,0,0,93,1,8
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\Army.java,com.iluwatar.abstractfactory.Army,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\Castle.java,com.iluwatar.abstractfactory.Castle,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfArmy.java,com.iluwatar.abstractfactory.ElfArmy,class,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,18,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfCastle.java,com.iluwatar.abstractfactory.ElfCastle,class,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,18,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfKing.java,com.iluwatar.abstractfactory.ElfKing,class,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,18,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfKingdomFactory.java,com.iluwatar.abstractfactory.ElfKingdomFactory,class,7,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\King.java,com.iluwatar.abstractfactory.King,interface,0,1,1,0,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\Kingdom.java,com.iluwatar.abstractfactory.Kingdom,class,5,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,0,1,0,7,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\Kingdom.java,com.iluwatar.abstractfactory.Kingdom$FactoryMaker,innerclass,4,3,1,0,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,2,0,0,0,0,1,0,0,0,0,1,0,1,0,28,9,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\Kingdom.java,com.iluwatar.abstractfactory.Kingdom$FactoryMaker$KingdomType,enum,0,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\KingdomFactory.java,com.iluwatar.abstractfactory.KingdomFactory,interface,3,3,1,0,3,0.0,0.0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcArmy.java,com.iluwatar.abstractfactory.OrcArmy,class,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,18,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcCastle.java,com.iluwatar.abstractfactory.OrcCastle,class,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,18,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcKing.java,com.iluwatar.abstractfactory.OrcKing,class,1,1,1,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,6,1,0,0,0,0,1,0,1,0,1,0,0,0,0,18,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcKingdomFactory.java,com.iluwatar.abstractfactory.OrcKingdomFactory,class,7,3,1,0,3,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\test\java\com\iluwatar\abstractfactory\AbstractFactoryTest.java,com.iluwatar.abstractfactory.AbstractFactoryTest,class,9,5,1,8,0,0.0,0.0,5,0,0,0,0,5,5,0,0,0,1,0,0,1,0,0,1,0,0,62,0,0,0,0,0,0,0,18,0,18,0,0,0,0,24,0,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\test\java\com\iluwatar\abstractfactory\AppTest.java,com.iluwatar.abstractfactory.AppTest,class,2,1,1,2,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,0,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\ActiveCreature.java,com.iluwatar.activeobject.ActiveCreature,class,2,9,1,12,0,0.0,0.0,6,0,5,0,1,0,6,0,0,0,5,1,0,5,0,0,1,0,1,49,2,1,1,1,0,4,2,8,0,6,4,0,0,3,47,1025,4
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\App.java,com.iluwatar.activeobject.App,class,4,5,1,14,1,0.0,0.0,2,1,2,0,0,0,2,0,0,0,2,2,0,2,0,0,2,0,2,28,0,2,0,1,0,0,5,6,1,6,2,0,0,0,77,1,1
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\Orc.java,com.iluwatar.activeobject.Orc,class,1,1,2,0,0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\test\java\com\iluwatar\activeobject\ActiveCreatureTest.java,com.iluwatar.activeobject.ActiveCreatureTest,class,3,1,1,6,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,2,2,1,0,1,0,0,0,0,10,0,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\test\java\com\iluwatar\activeobject\AppTest.java,com.iluwatar.activeobject.AppTest,class,2,1,1,2,0,NaN,NaN,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\AllModemVisitor.java,com.iluwatar.acyclicvisitor.AllModemVisitor,interface,2,0,1,0,0,-1.0,-1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\App.java,com.iluwatar.acyclicvisitor.App,class,4,1,1,2,0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,4,0,4,0,0,0,0,62,1,0
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\ConfigureForDosVisitor.java,com.iluwatar.acyclicvisitor.ConfigureForDosVisitor,class,4,2,1,1,1,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,2,0,0,0,0,0,16,1,2
