file,class,method,constructor,line,cbo,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\.mvn\wrapper\MavenWrapperDownloader.java,MavenWrapperDownloader$Anonymous1,getPasswordAuthentication/0,false,111,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\.mvn\wrapper\MavenWrapperDownloader.java,MavenWrapperDownloader,"downloadFileFromURL/2[java.lang.String,java.io.File]",false,105,1,3,9,19,0,5,2,9,0,0,0,2,0,0,4,1,5,0,1,1,0,0,25,10,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\.mvn\wrapper\MavenWrapperDownloader.java,MavenWrapperDownloader,main/1[java.lang.String[]],false,56,1,8,11,46,0,6,1,11,1,1,0,1,3,0,10,3,8,5,4,0,0,0,43,9,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\AbstractDocument.java,com.iluwatar.abstractdocument.AbstractDocument,get/1[java.lang.String],false,52,0,1,1,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\AbstractDocument.java,com.iluwatar.abstractdocument.AbstractDocument,"children/2[java.lang.String,java.util.function.Function<java.util.Map<java.lang.String,java.lang.Object>,T>]",false,57,4,1,7,3,1,1,2,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\AbstractDocument.java,com.iluwatar.abstractdocument.AbstractDocument,"put/2[java.lang.String,java.lang.Object]",false,46,0,1,1,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\AbstractDocument.java,com.iluwatar.abstractdocument.AbstractDocument,"AbstractDocument/1[java.util.Map<java.lang.String,java.lang.Object>]",true,40,0,1,1,4,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5,4,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\AbstractDocument.java,com.iluwatar.abstractdocument.AbstractDocument,toString/0,false,68,0,1,6,7,1,3,0,6,0,0,0,0,0,0,5,0,1,0,0,0,0,1,9,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\App.java,com.iluwatar.abstractdocument.App,main/1[java.lang.String[]],false,48,5,1,12,12,0,5,1,12,0,0,0,0,0,0,11,3,4,0,0,0,0,1,18,9,6,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\Document.java,com.iluwatar.abstractdocument.Document,"put/2[java.lang.String,java.lang.Object]",false,35,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\Document.java,com.iluwatar.abstractdocument.Document,"children/2[java.lang.String,java.util.function.Function<java.util.Map<java.lang.String,java.lang.Object>,T>]",false,52,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\Document.java,com.iluwatar.abstractdocument.Document,get/1[java.lang.String],false,44,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\Car.java,com.iluwatar.abstractdocument.domain.Car,"Car/1[java.util.Map<java.lang.String,java.lang.Object>]",true,34,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\HasModel.java,com.iluwatar.abstractdocument.domain.HasModel,getModel/0,false,35,1,1,3,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,65536,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\HasParts.java,com.iluwatar.abstractdocument.domain.HasParts,getParts/0,false,35,2,1,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,65536,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\HasPrice.java,com.iluwatar.abstractdocument.domain.HasPrice,getPrice/0,false,35,1,1,3,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,65536,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\HasType.java,com.iluwatar.abstractdocument.domain.HasType,getType/0,false,35,1,1,3,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,65536,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\main\java\com\iluwatar\abstractdocument\domain\Part.java,com.iluwatar.abstractdocument.domain.Part,"Part/1[java.util.Map<java.lang.String,java.lang.Object>]",true,34,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AbstractDocumentTest.java,com.iluwatar.abstractdocument.AbstractDocumentTest,shouldRetrieveEmptyStreamForNonExistingChildren/0,false,69,2,1,4,5,0,1,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,14,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AbstractDocumentTest.java,com.iluwatar.abstractdocument.AbstractDocumentTest,shouldIncludePropsInToString/0,false,76,3,1,4,6,0,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,21,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AbstractDocumentTest.java,com.iluwatar.abstractdocument.AbstractDocumentTest,shouldPutAndGetValue/0,false,52,2,1,3,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AbstractDocumentTest.java,com.iluwatar.abstractdocument.AbstractDocumentTest,shouldRetrieveChildren/0,false,58,2,1,6,7,0,2,0,6,0,0,0,0,0,0,0,1,2,0,0,0,0,0,10,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AbstractDocumentTest.java,com.iluwatar.abstractdocument.AbstractDocumentTest$DocumentImplementation,"DocumentImplementation/1[java.util.Map<java.lang.String,java.lang.Object>]",true,44,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\AppTest.java,com.iluwatar.abstractdocument.AppTest,shouldExecuteAppWithoutException/0,false,43,1,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,27,0,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\DomainTest.java,com.iluwatar.abstractdocument.DomainTest,shouldConstructPart/0,false,49,5,1,8,7,0,2,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,18,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-document\src\test\java\com\iluwatar\abstractdocument\DomainTest.java,com.iluwatar.abstractdocument.DomainTest,shouldConstructCar/0,false,62,5,1,9,7,0,2,0,9,0,0,0,0,0,0,0,1,2,0,0,0,0,0,8,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\App.java,com.iluwatar.abstractfactory.App,getKingdom/0,false,47,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\App.java,com.iluwatar.abstractfactory.App,createKingdom/1[com.iluwatar.abstractfactory.Kingdom.FactoryMaker.KingdomType],false,80,3,1,7,6,0,1,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,1,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\App.java,com.iluwatar.abstractfactory.App,run/0,false,62,1,1,6,12,0,0,0,6,1,1,0,0,0,0,2,0,0,0,0,0,0,0,3,1,8,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\App.java,com.iluwatar.abstractfactory.App,main/1[java.lang.String[]],false,56,1,1,1,4,0,1,1,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,9,9,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\Army.java,com.iluwatar.abstractfactory.Army,getDescription/0,false,31,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\Castle.java,com.iluwatar.abstractfactory.Castle,getDescription/0,false,31,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfArmy.java,com.iluwatar.abstractfactory.ElfArmy,getDescription/0,false,34,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfCastle.java,com.iluwatar.abstractfactory.ElfCastle,getDescription/0,false,34,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfKing.java,com.iluwatar.abstractfactory.ElfKing,getDescription/0,false,34,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfKingdomFactory.java,com.iluwatar.abstractfactory.ElfKingdomFactory,createArmy/0,false,42,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfKingdomFactory.java,com.iluwatar.abstractfactory.ElfKingdomFactory,createCastle/0,false,32,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\ElfKingdomFactory.java,com.iluwatar.abstractfactory.ElfKingdomFactory,createKing/0,false,37,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\King.java,com.iluwatar.abstractfactory.King,getDescription/0,false,31,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\Kingdom.java,com.iluwatar.abstractfactory.Kingdom$FactoryMaker,makeFactory/1[com.iluwatar.abstractfactory.Kingdom.FactoryMaker.KingdomType],false,52,4,3,0,10,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,17,9,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\KingdomFactory.java,com.iluwatar.abstractfactory.KingdomFactory,createKing/0,false,33,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\KingdomFactory.java,com.iluwatar.abstractfactory.KingdomFactory,createArmy/0,false,35,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\KingdomFactory.java,com.iluwatar.abstractfactory.KingdomFactory,createCastle/0,false,31,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcArmy.java,com.iluwatar.abstractfactory.OrcArmy,getDescription/0,false,34,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcCastle.java,com.iluwatar.abstractfactory.OrcCastle,getDescription/0,false,34,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcKing.java,com.iluwatar.abstractfactory.OrcKing,getDescription/0,false,34,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcKingdomFactory.java,com.iluwatar.abstractfactory.OrcKingdomFactory,createArmy/0,false,42,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcKingdomFactory.java,com.iluwatar.abstractfactory.OrcKingdomFactory,createCastle/0,false,32,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\main\java\com\iluwatar\abstractfactory\OrcKingdomFactory.java,com.iluwatar.abstractfactory.OrcKingdomFactory,createKing/0,false,37,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\test\java\com\iluwatar\abstractfactory\AbstractFactoryTest.java,com.iluwatar.abstractfactory.AbstractFactoryTest,verifyElfKingdomCreation/0,false,84,6,1,8,13,0,4,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,15,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\test\java\com\iluwatar\abstractfactory\AbstractFactoryTest.java,com.iluwatar.abstractfactory.AbstractFactoryTest,verifyOrcKingdomCreation/0,false,100,6,1,8,13,0,4,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,15,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\test\java\com\iluwatar\abstractfactory\AbstractFactoryTest.java,com.iluwatar.abstractfactory.AbstractFactoryTest,verifyArmyCreation/0,false,69,5,1,6,11,0,3,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\test\java\com\iluwatar\abstractfactory\AbstractFactoryTest.java,com.iluwatar.abstractfactory.AbstractFactoryTest,verifyCastleCreation/0,false,54,5,1,6,11,0,3,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\test\java\com\iluwatar\abstractfactory\AbstractFactoryTest.java,com.iluwatar.abstractfactory.AbstractFactoryTest,verifyKingCreation/0,false,39,5,1,6,11,0,3,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\abstract-factory\src\test\java\com\iluwatar\abstractfactory\AppTest.java,com.iluwatar.abstractfactory.AppTest,shouldExecuteApplicationWithoutException/0,false,36,2,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\ActiveCreature.java,com.iluwatar.activeobject.ActiveCreature,eat/0,false,77,1,1,3,7,0,0,0,3,1,1,0,0,0,0,2,0,0,0,1,0,0,1,13,1,2,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\ActiveCreature.java,com.iluwatar.activeobject.ActiveCreature,name/0,false,98,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\ActiveCreature.java,com.iluwatar.activeobject.ActiveCreature,ActiveCreature/1[java.lang.String],true,52,0,4,7,22,0,1,1,7,0,0,1,1,1,0,1,2,6,0,4,0,0,1,14,4,1,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\ActiveCreature.java,com.iluwatar.activeobject.ActiveCreature,roam/0,false,88,1,1,3,3,0,0,0,3,1,1,0,0,0,0,1,0,0,0,0,0,0,1,12,1,1,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\ActiveCreature.java,com.iluwatar.activeobject.ActiveCreature,kill/1[int],false,106,0,1,1,4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,1,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\ActiveCreature.java,com.iluwatar.activeobject.ActiveCreature,getStatus/0,false,115,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\App.java,com.iluwatar.activeobject.App,run/0,false,57,2,4,11,20,0,3,0,11,0,0,2,0,1,0,0,4,3,1,2,0,0,0,17,1,1,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\App.java,com.iluwatar.activeobject.App,main/1[java.lang.String[]],false,51,1,1,1,4,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,9,9,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\main\java\com\iluwatar\activeobject\Orc.java,com.iluwatar.activeobject.Orc,Orc/1[java.lang.String],true,33,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\test\java\com\iluwatar\activeobject\ActiveCreatureTest.java,com.iluwatar.activeobject.ActiveCreatureTest,executionTest/0,false,32,3,1,6,8,0,1,0,6,0,0,0,0,0,0,2,2,1,0,0,0,0,0,10,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\active-object\src\test\java\com\iluwatar\activeobject\AppTest.java,com.iluwatar.activeobject.AppTest,shouldExecuteApplicationWithoutException/0,false,34,2,1,2,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\App.java,com.iluwatar.acyclicvisitor.App,main/1[java.lang.String[]],false,42,4,1,2,10,0,4,1,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,14,9,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\ConfigureForDosVisitor.java,com.iluwatar.acyclicvisitor.ConfigureForDosVisitor,visit/1[com.iluwatar.acyclicvisitor.Hayes],false,36,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,1,1,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\ConfigureForDosVisitor.java,com.iluwatar.acyclicvisitor.ConfigureForDosVisitor,visit/1[com.iluwatar.acyclicvisitor.Zoom],false,41,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,1,1,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\ConfigureForUnixVisitor.java,com.iluwatar.acyclicvisitor.ConfigureForUnixVisitor,visit/1[com.iluwatar.acyclicvisitor.Zoom],false,36,1,1,1,3,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,6,1,1,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\Hayes.java,com.iluwatar.acyclicvisitor.Hayes,toString/0,false,51,0,1,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\Hayes.java,com.iluwatar.acyclicvisitor.Hayes,accept/1[com.iluwatar.acyclicvisitor.ModemVisitor],false,38,2,2,2,8,0,0,1,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,15,1,1,true
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\HayesVisitor.java,com.iluwatar.acyclicvisitor.HayesVisitor,visit/1[com.iluwatar.acyclicvisitor.Hayes],false,30,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,false
D:\lab_experimentacao\Sprint 1 - Lab02\repository\java\2\acyclic-visitor\src\main\java\com\iluwatar\acyclicvisitor\Modem.java,com.iluwatar.acyclicvisitor.Modem,accept/1[com.iluwatar.acyclicvisitor.ModemVisitor],false,30,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1025,0,false
